Microsoft Windows [Version 10.0.26200.8246]
(c) Microsoft Corporation. All rights reserved.

C:\Users\nagar>ipconfig

Windows IP Configuration


Ethernet adapter Ethernet:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . :

Wireless LAN adapter Local Area Connection* 1:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . :

Wireless LAN adapter Local Area Connection* 2:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . :

Wireless LAN adapter Wi-Fi:

   Connection-specific DNS Suffix  . :
   IPv6 Address. . . . . . . . . . . : 2409:40f4:9:6cd:4c8d:8eac:4113:276e
   Temporary IPv6 Address. . . . . . : 2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19
   Link-local IPv6 Address . . . . . : fe80::5e66:dcfe:5361:4fb2%14
   IPv4 Address. . . . . . . . . . . : 10.227.31.102
   Subnet Mask . . . . . . . . . . . : 255.255.255.0
   Default Gateway . . . . . . . . . : fe80::f086:33ff:fe13:3e9d%14
                                       10.227.31.5

C:\Users\nagar>netstat

Active Connections

  Proto  Local Address          Foreign Address        State
  TCP    10.227.31.102:50543    69.171.211.202:http    ESTABLISHED
  TCP    10.227.31.102:50544    ec2-3-0-36-155:http    TIME_WAIT
  TCP    10.227.31.102:51324    69.171.211.202:http    ESTABLISHED
  TCP    10.227.31.102:51500    ec2-54-255-136-181:http  TIME_WAIT
  TCP    10.227.31.102:51501    ec2-3-0-36-155:http    TIME_WAIT
  TCP    10.227.31.102:51502    ec2-3-0-36-155:http    TIME_WAIT
  TCP    10.227.31.102:51507    ec2-3-0-36-155:http    TIME_WAIT
  TCP    10.227.31.102:51508    ec2-3-0-36-155:http    TIME_WAIT
  TCP    10.227.31.102:51511    ec2-3-0-36-155:http    TIME_WAIT
  TCP    10.227.31.102:51512    69.171.211.202:http    ESTABLISHED
  TCP    10.227.31.102:51515    ec2-3-0-36-155:http    TIME_WAIT
  TCP    10.227.31.102:51524    ec2-3-0-36-155:http    FIN_WAIT_1
  TCP    10.227.31.102:51703    146.75.122.172:http    ESTABLISHED
  TCP    10.227.31.102:52992    150.171.110.86:https   TIME_WAIT
  TCP    10.227.31.102:54951    ec2-54-169-4-174:http  ESTABLISHED
  TCP    10.227.31.102:56529    123:http               TIME_WAIT
  TCP    10.227.31.102:57660    ec2-3-0-36-155:http    TIME_WAIT
  TCP    10.227.31.102:57661    69.171.211.202:http    ESTABLISHED
  TCP    10.227.31.102:57662    69.171.211.202:http    ESTABLISHED
  TCP    10.227.31.102:59303    69.171.211.202:http    ESTABLISHED
  TCP    10.227.31.102:60543    10.227.31.5:domain     TIME_WAIT
  TCP    10.227.31.102:60548    ec2-54-251-102-247:http  TIME_WAIT
  TCP    10.227.31.102:60549    ec2-54-251-102-247:http  TIME_WAIT
  TCP    10.227.31.102:60550    ec2-52-212-129-10:https  TIME_WAIT
  TCP    10.227.31.102:60551    ec2-52-212-129-10:http  TIME_WAIT
  TCP    10.227.31.102:60552    ec2-54-169-7-73:http   ESTABLISHED
  TCP    10.227.31.102:60553    ec2-54-254-196-234:http  TIME_WAIT
  TCP    10.227.31.102:60554    ec2-3-0-36-155:http    TIME_WAIT
  TCP    10.227.31.102:60567    8.211.3.122:https      TIME_WAIT
  TCP    10.227.31.102:60578    185.106.33.48:http     TIME_WAIT
  TCP    10.227.31.102:60597    1027:https             TIME_WAIT
  TCP    10.227.31.102:65327    ec2-54-251-102-247:http  TIME_WAIT
  TCP    10.227.31.102:65333    180.153.232.147:http   TIME_WAIT
  TCP    10.227.31.102:65339    69.171.211.202:http    ESTABLISHED
  TCP    10.227.31.102:65347    ec2-3-0-36-155:http    TIME_WAIT
  TCP    10.227.31.102:65350    ec2-3-0-36-155:http    TIME_WAIT
  TCP    10.227.31.102:65351    ec2-3-0-36-155:http    TIME_WAIT
  TCP    127.0.0.1:49713        MIRUDHULA:49714        ESTABLISHED
  TCP    127.0.0.1:49714        MIRUDHULA:49713        ESTABLISHED
  TCP    127.0.0.1:49715        MIRUDHULA:49716        ESTABLISHED
  TCP    127.0.0.1:49716        MIRUDHULA:49715        ESTABLISHED
  TCP    127.0.0.1:52556        MIRUDHULA:55168        ESTABLISHED
  TCP    127.0.0.1:54987        MIRUDHULA:54988        ESTABLISHED
  TCP    127.0.0.1:54988        MIRUDHULA:54987        ESTABLISHED
  TCP    127.0.0.1:55168        MIRUDHULA:52556        ESTABLISHED
  TCP    127.0.0.1:55168        MIRUDHULA:62429        ESTABLISHED
  TCP    127.0.0.1:57951        MIRUDHULA:57952        ESTABLISHED
  TCP    127.0.0.1:57952        MIRUDHULA:57951        ESTABLISHED
  TCP    127.0.0.1:61556        MIRUDHULA:61557        ESTABLISHED
  TCP    127.0.0.1:61557        MIRUDHULA:61556        ESTABLISHED
  TCP    127.0.0.1:62429        MIRUDHULA:55168        ESTABLISHED
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:50129  [2603:1046:c06:c49::2]:https  ESTABLISHED
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:50228  si-in-f188:5228 ESTABLISHED
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:50459  [64:ff9b::14be:9222]:https  ESTABLISHED
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:50460  [64:ff9b::14be:9222]:https  TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:50461  [64:ff9b::14be:9222]:https  TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:50541  [2620:1ec:33:1::11]:https  TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:50542  [2603:1046:2000:60::84]:https  ESTABLISHED
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:51012  pnmaaa-an-in-x0e:https  TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:51497  pnmaaa-ar-in-x0a:https  ESTABLISHED
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:51498  [64:ff9b::330b:c033]:https  ESTABLISHED
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:51505  [64:ff9b::14be:9222]:https  ESTABLISHED
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:51509  223:https TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:51510  223:https TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:51516  [2620:117:c004:320:107:167:96:38]:https  TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:51520  [2620:117:c004:320:107:167:96:38]:https  TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:51525  whatsapp-cdn6-shv-02-maa5:https  ESTABLISHED
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:51536  [64:ff9b::312c:91cc]:https  ESTABLISHED
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:51537  [64:ff9b::312c:91cc]:https  ESTABLISHED
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:51539  [64:ff9b::312c:91cc]:https  ESTABLISHED
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:51540  [64:ff9b::312c:91cc]:https  ESTABLISHED
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:51560  [64:ff9b::284a:4ee5]:https  ESTABLISHED
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:51564  [64:ff9b::312c:832b]:https  ESTABLISHED
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:51572  [2620:117:c004:320:107:167:96:38]:https  TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:51579  ec2-54-201-16-146:https  ESTABLISHED
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:51582  [2620:117:c004:320:107:167:96:38]:https  TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:51583  [64:ff9b::142a:b3c0]:https  TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:51586  [64:ff9b::330b:a8e8]:https  TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:51589  [64:ff9b::330b:a8e8]:https  TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:51591  [64:ff9b::312c:91cc]:https  ESTABLISHED
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:51594  [64:ff9b::1431:96f1]:https  ESTABLISHED
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:51702  whatsapp-cdn6-shv-02-maa5:https  TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:51711  [64:ff9b::14f7:a24b]:https  TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:52185  g2600-14e1-001c-006d-0000-0000-0000-0000:http  TIME_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:52191  whatsapp-cdn6-shv-02-maa5:https  CLOSE_WAIT
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:52350  [64:ff9b::312c:8321]:https  ESTABLISHED
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:52705  server-18-161-229-61:https  ESTABLISHED
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:53505  ec2-3-111-241-224:https  ESTABLISHED
  TCP    [2409:40f4:9:6cd:60ef:3ac7:b5e9:8b19]:53990  pnmaaa-bd-in-x01:https  TIME_WAIT
